trainee_id,final_score,selection_status,department,assigned_course
TRN001,2.51,Rejected,Management,Project Management Professional Track
TRN002,3.44,Waitlisted,IT,Cloud Platform Engineer Track
TRN003,2.69,Rejected,Finance,Finance & Accounting Analyst Training
TRN004,3.94,Waitlisted,IT,Full Stack Developer Bootcamp
TRN005,4.07,Selected,General,General Skill Development
TRN006,4.87,Selected,General,General Skill Development
TRN007,3.5,Waitlisted,IT,General Skill Development
TRN008,3.03,Waitlisted,General,General Skill Development
TRN009,4.67,Selected,General,General Skill Development
TRN010,3.5,Waitlisted,General,General Skill Development
TRN011,2.5,Rejected,General,General Skill Development
TRN012,4.04,Selected,Data Science,General Skill Development
TRN013,4.43,Selected,General,General Skill Development
TRN014,3.48,Waitlisted,Operations,Customer Experience Specialist Program
TRN015,4.12,Selected,General,General Skill Development
TRN016,4.83,Selected,General,General Skill Development
TRN017,2.38,Rejected,General,General Skill Development
TRN018,4.05,Selected,General,General Skill Development
TRN019,4.62,Selected,General,General Skill Development
TRN020,3.02,Waitlisted,General,General Skill Development
TRN021,4.5,Selected,IT,DevOps Engineering Certification
TRN022,3.51,Waitlisted,General,General Skill Development
TRN023,1.87,Rejected,General,General Skill Development
TRN024,4.15,Selected,General,General Skill Development
TRN025,4.2,Selected,Management,General Skill Development
TRN026,4.82,Selected,Finance,Finance & Accounting Analyst Training
TRN027,3.54,Waitlisted,Data Science,General Skill Development
TRN028,3.15,Waitlisted,Operations,Customer Experience Specialist Program
TRN029,4.45,Selected,IT,Cloud Platform Engineer Track
TRN030,3.35,Waitlisted,General,General Skill Development
TRN031,2.66,Rejected,General,General Skill Development
TRN032,3.92,Waitlisted,General,General Skill Development
TRN033,4.59,Selected,Healthcare,Medical Billing Specialist Program
TRN034,3.58,Waitlisted,Data Science,General Skill Development
TRN035,4.33,Selected,General,General Skill Development
TRN036,4.99,Selected,General,General Skill Development
TRN037,1.83,Rejected,General,General Skill Development
TRN038,3.82,Waitlisted,General,General Skill Development
TRN039,4.59,Selected,Data Science,General Skill Development
TRN040,3.09,Waitlisted,Data Science,General Skill Development
TRN041,4.43,Selected,General,General Skill Development
TRN042,3.5,Waitlisted,General,General Skill Development
TRN043,1.91,Rejected,General,General Skill Development
TRN044,3.94,Waitlisted,IT,DevOps Engineering Certification
TRN045,4.29,Selected,General,General Skill Development
TRN046,4.97,Selected,IT,Cybersecurity Operations Program
TRN047,3.37,Waitlisted,General,General Skill Development
TRN048,3.02,Waitlisted,Operations,Team Collaboration Professional
TRN049,4.64,Selected,Data Science,General Skill Development
TRN050,3.6,Waitlisted,General,General Skill Development
TRN051,2.34,Rejected,General,General Skill Development
TRN052,3.82,Waitlisted,General,General Skill Development
TRN053,4.48,Selected,General,General Skill Development
TRN054,3.44,Waitlisted,Management,General Skill Development
TRN055,4.25,Selected,General,General Skill Development
TRN056,4.96,Selected,Data Science,General Skill Development
TRN057,2.62,Rejected,General,General Skill Development
TRN058,4.01,Selected,Finance,General Skill Development
TRN059,4.47,Selected,Data Science,General Skill Development
TRN060,3.11,Waitlisted,General,General Skill Development
TRN061,4.69,Selected,General,General Skill Development
TRN062,3.64,Waitlisted,General,General Skill Development
TRN063,2.76,Rejected,General,General Skill Development
TRN064,4.14,Selected,General,General Skill Development
TRN065,4.27,Selected,General,General Skill Development
TRN066,5.0,Selected,General,General Skill Development
TRN067,3.46,Waitlisted,General,General Skill Development
TRN068,3.06,Waitlisted,Management,General Skill Development
TRN069,4.62,Selected,General,General Skill Development
TRN070,3.39,Waitlisted,General,General Skill Development
TRN071,2.72,Rejected,IT,Cloud Platform Engineer Track
TRN072,3.85,Waitlisted,Healthcare,Medical Billing Specialist Program
TRN073,4.65,Selected,General,General Skill Development
TRN074,3.56,Waitlisted,General,General Skill Development
TRN075,4.37,Selected,General,General Skill Development
TRN076,4.91,Selected,General,General Skill Development
TRN077,2.72,Rejected,General,General Skill Development
TRN078,4.12,Selected,General,General Skill Development
TRN079,4.64,Selected,Data Science,General Skill Development
TRN080,3.12,Waitlisted,General,General Skill Development
TRN081,4.52,Selected,General,General Skill Development
TRN082,3.61,Waitlisted,General,General Skill Development
TRN083,2.45,Rejected,General,General Skill Development
TRN084,4.06,Selected,General,General Skill Development
TRN085,4.16,Selected,Data Science,General Skill Development
TRN086,4.91,Selected,General,General Skill Development
TRN087,3.48,Waitlisted,General,General Skill Development
TRN088,3.19,Waitlisted,General,General Skill Development
TRN089,4.69,Selected,General,General Skill Development
TRN090,3.49,Waitlisted,General,General Skill Development
TRN091,2.18,Rejected,General,General Skill Development
TRN092,4.1,Selected,General,General Skill Development
TRN093,4.6,Selected,General,General Skill Development
TRN094,3.34,Waitlisted,General,General Skill Development
TRN095,4.23,Selected,General,General Skill Development
TRN096,4.98,Selected,IT,Cloud Platform Engineer Track
TRN097,2.8,Rejected,General,General Skill Development
TRN098,4.09,Selected,IT,General Skill Development
TRN099,4.46,Selected,General,General Skill Development
TRN100,3.11,Waitlisted,General,General Skill Development
TRN101,4.61,Selected,General,General Skill Development
TRN102,3.47,Waitlisted,General,General Skill Development
TRN103,2.53,Rejected,General,General Skill Development
TRN104,3.93,Waitlisted,IT,General Skill Development
TRN105,4.19,Selected,Healthcare,General Skill Development
TRN106,4.95,Selected,General,General Skill Development
TRN107,3.55,Waitlisted,Finance,General Skill Development
TRN108,3.16,Waitlisted,General,General Skill Development
TRN109,4.54,Selected,General,General Skill Development
TRN110,3.57,Waitlisted,General,General Skill Development
TRN111,2.66,Rejected,Data Science,General Skill Development
TRN112,3.93,Waitlisted,IT,General Skill Development
TRN113,4.45,Selected,General,General Skill Development
TRN114,3.43,Waitlisted,General,General Skill Development
TRN115,4.27,Selected,Data Science,General Skill Development
TRN116,4.98,Selected,IT,Cloud Platform Engineer Track
TRN117,2.76,Rejected,General,General Skill Development
TRN118,4.11,Selected,Management,Project Management Professional Track
TRN119,4.61,Selected,General,General Skill Development
TRN120,3.08,Waitlisted,Management,General Skill Development
TRN121,4.66,Selected,General,General Skill Development
TRN122,3.64,Waitlisted,General,General Skill Development
TRN123,2.5,Rejected,Data Science,General Skill Development
TRN124,3.93,Waitlisted,General,General Skill Development
TRN125,4.07,Selected,Management,General Skill Development
TRN126,4.95,Selected,General,General Skill Development
TRN127,3.34,Waitlisted,Data Science,General Skill Development
TRN128,3.04,Waitlisted,Management,General Skill Development
TRN129,4.68,Selected,IT,Full Stack Developer Bootcamp
TRN130,3.37,Waitlisted,General,General Skill Development
TRN131,2.0,Rejected,General,General Skill Development
TRN132,3.94,Waitlisted,Management,Project Management Professional Track
TRN133,4.69,Selected,General,General Skill Development
TRN134,3.61,Waitlisted,General,General Skill Development
TRN135,4.33,Selected,Management,General Skill Development
TRN136,4.98,Selected,General,General Skill Development
TRN137,2.39,Rejected,General,General Skill Development
TRN138,3.93,Waitlisted,General,General Skill Development
TRN139,4.69,Selected,Data Science,General Skill Development
TRN140,3.18,Waitlisted,General,General Skill Development
TRN141,4.7,Selected,IT,Cloud Platform Engineer Track
TRN142,3.39,Waitlisted,General,General Skill Development
TRN143,2.22,Rejected,General,General Skill Development
TRN144,4.13,Selected,General,General Skill Development
TRN145,4.17,Selected,General,General Skill Development
TRN146,4.8,Selected,IT,Information Architecture Basics
TRN147,3.35,Waitlisted,General,General Skill Development
TRN148,3.12,Waitlisted,General,General Skill Development
TRN149,4.45,Selected,General,General Skill Development
TRN150,3.34,Waitlisted,General,General Skill Development
TRN151,2.15,Rejected,General,General Skill Development
TRN152,3.97,Waitlisted,General,General Skill Development
TRN153,4.61,Selected,General,General Skill Development
TRN154,3.46,Waitlisted,Finance,Finance & Accounting Analyst Training
TRN155,4.19,Selected,General,General Skill Development
TRN156,4.93,Selected,Management,General Skill Development
TRN157,2.18,Rejected,General,General Skill Development
TRN158,4.04,Selected,General,General Skill Development
TRN159,4.55,Selected,General,General Skill Development
TRN160,3.13,Waitlisted,Data Science,General Skill Development
TRN161,4.56,Selected,IT,Full Stack Developer Bootcamp
TRN162,3.44,Waitlisted,Data Science,General Skill Development
TRN163,1.99,Rejected,General,General Skill Development
TRN164,4.06,Selected,General,General Skill Development
TRN165,4.29,Selected,General,General Skill Development
TRN166,4.93,Selected,Data Science,General Skill Development
TRN167,3.53,Waitlisted,IT,Cybersecurity Operations Program
TRN168,3.03,Waitlisted,General,General Skill Development
TRN169,4.57,Selected,General,General Skill Development
TRN170,3.57,Waitlisted,General,General Skill Development
TRN171,2.4,Rejected,IT,General Skill Development
TRN172,4.14,Selected,Data Science,General Skill Development
TRN173,4.5,Selected,General,General Skill Development
TRN174,3.57,Waitlisted,Data Science,General Skill Development
TRN175,4.17,Selected,General,General Skill Development
TRN176,4.95,Selected,General,General Skill Development
