record_id,emp_id,old_salary,new_salary,change_date,changed_by,cert_id,hike_reason,bonus_amount
REC00001,1,32732,32732.0,,,,,0
REC00002,2,73567,73567.0,,,,,0
REC00003,3,72613,72613.0,,,,,0
REC00004,4,82416,82416.0,,,,,0
REC00005,5,75891,83480.1,2025-03-01,,CERT0220,Database Administrator,5000
REC00006,6,51243,51243.0,,,,,0
REC00007,7,60403,66443.3,2023-11-05,,CERT0491,AWS Solutions Architect,5000
REC00008,8,62103,62103.0,,,,,0
REC00009,9,71993,71993.0,,,,,0
REC00010,10,87043,95747.3,2023-02-11,,CERT0314,Database Administrator,5000
REC00011,11,50757,55832.700000000004,2023-01-20,,CERT0300,Cybersecurity Analyst,5000
REC00012,12,85026,85026.0,,,,,0
REC00013,13,76884,84572.40000000001,2023-07-11,,CERT0269,Database Administrator,5000
REC00014,14,44935,44935.0,,,,,0
REC00015,15,45430,45430.0,,,,,0
REC00016,16,78600,78600.0,,,,,0
REC00017,17,69512,76463.20000000001,2025-09-04,,CERT0184,Google Cloud Engineer,5000
REC00018,18,82620,82620.0,,,,,0
REC00019,19,44650,49115.00000000001,2022-12-07,,CERT0323,AWS Solutions Architect,5000
REC00020,20,47089,47089.0,,,,,0
REC00021,21,62230,68453.0,2025-07-27,,CERT0296,Database Administrator,5000
REC00022,22,48983,53881.3,2023-10-14,,CERT0001,Data Science Professional,5000
REC00023,23,73095,73095.0,,,,,0
REC00024,24,81374,89511.40000000001,2023-01-01,,CERT0408,Cybersecurity Analyst,5000
REC00025,25,54152,54152.0,,,,,0
REC00026,26,65665,65665.0,,,,,0
REC00027,27,89045,89045.0,,,,,0
REC00028,28,46921,46921.0,,,,,0
REC00029,29,57469,57469.0,,,,,0
REC00030,30,68984,68984.0,,,,,0
REC00031,31,36921,36921.0,,,,,0
REC00032,32,68804,68804.0,,,,,0
REC00033,33,32163,32163.0,,,,,0
REC00034,34,35072,35072.0,,,,,0
REC00035,35,67619,67619.0,,,,,0
REC00036,36,37877,37877.0,,,,,0
REC00037,37,48430,48430.0,,,,,0
REC00038,38,31871,35058.100000000006,2025-03-03,,CERT0374,DevOps Engineer,5000
REC00039,39,37599,41358.9,2023-01-13,,CERT0394,Google Cloud Engineer,5000
REC00040,40,32496,32496.0,,,,,0
REC00041,41,77954,85749.40000000001,2024-10-13,,CERT0017,Cybersecurity Analyst,5000
REC00042,42,54675,60142.50000000001,2022-11-24,,CERT0008,DevOps Engineer,5000
REC00043,42,72968,80264.8,2024-04-17,,CERT0420,AWS Solutions Architect,5000
REC00044,43,61921,68113.1,2024-10-30,,CERT0321,Google Cloud Engineer,5000
REC00045,44,63523,63523.0,,,,,0
REC00046,45,30797,30797.0,,,,,0
REC00047,46,79811,79811.0,,,,,0
REC00048,47,33219,33219.0,,,,,0
REC00049,48,45246,45246.0,,,,,0
REC00050,49,54999,54999.0,,,,,0
REC00051,50,86608,86608.0,,,,,0
REC00052,51,46321,46321.0,,,,,0
REC00053,52,82489,82489.0,,,,,0
REC00054,53,49129,49129.0,,,,,0
REC00055,54,83887,83887.0,,,,,0
REC00056,55,71504,71504.0,,,,,0
REC00057,56,85839,85839.0,,,,,0
REC00058,57,79866,79866.0,,,,,0
REC00059,58,48676,48676.0,,,,,0
REC00060,59,87495,87495.0,,,,,0
REC00061,60,61230,61230.0,,,,,0
REC00062,61,41723,45895.3,2024-09-18,,CERT0030,Database Administrator,5000
REC00063,62,73890,73890.0,,,,,0
REC00064,63,47591,47591.0,,,,,0
REC00065,64,85324,85324.0,,,,,0
REC00066,65,88146,96960.6,2024-02-14,,CERT0263,Cybersecurity Analyst,5000
REC00067,66,73136,73136.0,,,,,0
REC00068,67,56752,56752.0,,,,,0
REC00069,68,89300,98230.00000000001,2025-04-22,,CERT0116,Google Cloud Engineer,5000
REC00070,69,53605,53605.0,,,,,0
REC00071,70,36021,36021.0,,,,,0
REC00072,71,50006,50006.0,,,,,0
REC00073,72,33560,33560.0,,,,,0
REC00074,73,55332,55332.0,,,,,0
REC00075,74,61055,67160.5,2023-03-30,,CERT0096,Project Management Professional,5000
REC00076,75,75444,82988.40000000001,2024-07-11,,CERT0132,Cybersecurity Analyst,5000
REC00077,76,80793,80793.0,,,,,0
REC00078,77,76522,76522.0,,,,,0
REC00079,78,77647,85411.70000000001,2024-11-03,,CERT0489,AWS Solutions Architect,5000
REC00080,79,51368,51368.0,,,,,0
REC00081,80,50737,50737.0,,,,,0
REC00082,81,58647,64511.700000000004,2024-12-29,,CERT0455,Project Management Professional,5000
REC00083,82,56681,56681.0,,,,,0
REC00084,83,44627,49089.700000000004,2024-10-07,,CERT0215,AWS Solutions Architect,5000
REC00085,84,42134,46347.4,2024-02-14,,CERT0181,Cybersecurity Analyst,5000
REC00086,85,77883,77883.0,,,,,0
REC00087,86,71390,78529.0,2025-10-20,,CERT0180,Project Management Professional,5000
REC00088,87,86402,95042.20000000001,2024-11-02,,CERT0195,AWS Solutions Architect,5000
REC00089,88,50571,55628.100000000006,2023-12-19,,CERT0499,Machine Learning Specialist,5000
REC00090,89,89790,89790.0,,,,,0
REC00091,90,81811,81811.0,,,,,0
REC00092,91,39781,39781.0,,,,,0
REC00093,92,49340,54274.00000000001,2024-02-08,,CERT0090,Data Science Professional,5000
REC00094,92,57257,62982.700000000004,2024-08-03,,CERT0161,DevOps Engineer,5000
REC00095,93,46298,46298.0,,,,,0
REC00096,94,42372,42372.0,,,,,0
REC00097,95,81403,81403.0,,,,,0
REC00098,96,34420,37862.0,2025-03-17,,CERT0199,AWS Solutions Architect,5000
REC00099,97,75830,75830.0,,,,,0
REC00100,98,69876,69876.0,,,,,0
REC00101,99,47455,47455.0,,,,,0
REC00102,100,44324,44324.0,,,,,0
REC00103,101,68019,68019.0,,,,,0
REC00104,102,37012,37012.0,,,,,0
REC00105,103,39396,39396.0,,,,,0
REC00106,104,77080,77080.0,,,,,0
REC00107,105,33918,33918.0,,,,,0
REC00108,106,39359,43294.9,2025-04-09,,CERT0246,AWS Solutions Architect,5000
