certificate_id,emp_id,trainee_id,certification_name,issuing_org,issue_date
CERT0001,22,,Data Science Professional,AWS,2023-10-14
CERT0002,239,,Project Management Professional,Oracle,2025-04-25
CERT0003,441,,Cybersecurity Analyst,Oracle,2024-12-12
CERT0004,320,,DevOps Engineer,Google,2023-06-30
CERT0005,331,,DevOps Engineer,AWS,2023-05-14
CERT0006,359,,Google Cloud Engineer,CompTIA,2025-07-06
CERT0007,980,,Data Science Professional,Oracle,2025-07-02
CERT0008,42,,DevOps Engineer,ISACA,2022-11-24
CERT0009,941,,Machine Learning Specialist,IBM,2025-07-20
CERT0010,,TRN931,Project Management Professional,CompTIA,2025-01-23
CERT0011,961,,Database Administrator,AWS,2023-10-08
CERT0012,296,,Google Cloud Engineer,ISACA,2024-04-08
CERT0013,371,,Google Cloud Engineer,Oracle,2024-08-23
CERT0014,,TRN468,Data Science Professional,Microsoft,2024-05-10
CERT0015,,TRN611,Google Cloud Engineer,Oracle,2023-11-30
CERT0016,657,,Google Cloud Engineer,Oracle,2023-09-30
CERT0017,41,,Cybersecurity Analyst,Oracle,2024-10-13
CERT0018,417,,Data Science Professional,Google,2023-11-12
CERT0019,641,,Google Cloud Engineer,Google,2024-05-06
CERT0020,,TRN418,Azure Administrator,CompTIA,2023-07-31
CERT0021,416,,Project Management Professional,IBM,2023-03-29
CERT0022,915,,Project Management Professional,CompTIA,2024-10-21
CERT0023,482,,Azure Administrator,IBM,2025-08-13
CERT0024,,TRN603,Data Science Professional,IBM,2024-07-11
CERT0025,,TRN660,Azure Administrator,Microsoft,2023-09-13
CERT0026,,TRN240,Cybersecurity Analyst,Oracle,2024-02-07
CERT0027,999,,AWS Solutions Architect,ISACA,2023-01-22
CERT0028,,TRN452,Azure Administrator,IBM,2025-08-06
CERT0029,593,,Google Cloud Engineer,AWS,2022-11-13
CERT0030,61,,Database Administrator,Oracle,2024-09-18
CERT0031,919,,Project Management Professional,ISACA,2023-05-10
CERT0032,592,,AWS Solutions Architect,ISACA,2023-08-12
CERT0033,316,,Network Security Expert,IBM,2025-08-20
CERT0034,860,,Machine Learning Specialist,AWS,2023-04-06
CERT0035,371,,Machine Learning Specialist,Microsoft,2025-10-25
CERT0036,996,,Google Cloud Engineer,IBM,2025-02-16
CERT0037,981,,Machine Learning Specialist,Microsoft,2025-08-27
CERT0038,344,,AWS Solutions Architect,Microsoft,2025-02-23
CERT0039,,TRN878,AWS Solutions Architect,AWS,2025-06-03
CERT0040,707,,DevOps Engineer,Microsoft,2023-04-19
CERT0041,665,,Azure Administrator,IBM,2024-10-05
CERT0042,277,,AWS Solutions Architect,Google,2023-11-22
CERT0043,364,,Network Security Expert,Oracle,2025-03-06
CERT0044,795,,Cybersecurity Analyst,IBM,2025-08-10
CERT0045,992,,Project Management Professional,IBM,2025-07-12
CERT0046,,TRN939,Data Science Professional,CompTIA,2022-12-06
CERT0047,477,,Cybersecurity Analyst,Microsoft,2024-08-12
CERT0048,179,,Machine Learning Specialist,Microsoft,2024-06-27
CERT0049,,TRN722,DevOps Engineer,CompTIA,2023-05-25
CERT0050,967,,AWS Solutions Architect,IBM,2023-08-23
CERT0051,,TRN201,Network Security Expert,AWS,2025-01-08
CERT0052,631,,DevOps Engineer,CompTIA,2022-11-26
CERT0053,188,,Machine Learning Specialist,Microsoft,2025-03-23
CERT0054,983,,Database Administrator,IBM,2025-06-10
CERT0055,631,,Data Science Professional,Oracle,2024-05-05
CERT0056,,TRN327,Google Cloud Engineer,Oracle,2023-07-08
CERT0057,142,,Network Security Expert,CompTIA,2024-01-01
CERT0058,310,,Google Cloud Engineer,CompTIA,2024-03-27
CERT0059,291,,Database Administrator,ISACA,2024-11-03
CERT0060,778,,Machine Learning Specialist,IBM,2023-07-16
CERT0061,795,,DevOps Engineer,Microsoft,2023-08-24
CERT0062,563,,Database Administrator,ISACA,2023-06-07
CERT0063,,TRN687,Azure Administrator,IBM,2024-05-27
CERT0064,686,,Project Management Professional,Google,2024-11-03
